"0","## 设置图层"
"0","layout1 <- layout.lgl(chap_net)"
"0","layout2 <- layout.kamada.kawai(chap_net)"
"0","layout3 <- layout.reingold.tilford(chap_net)"
"0","layout4 <- layout.fruchterman.reingold(chap_net)"
"0","#V(chap_net)$size <- Name_freq$freq/10"
"0","## 设置节点的字体"
"0","V(chap_net)$label.family <- ""STKaiti"""
"0","E(chap_net)$width <- log10(E(chap_net)$weight) *2"
"0","egam <- (E(chap_net)$width) / max(E(chap_net)$width)"
"0","E(chap_net)$color <- rgb(1,0.5,0.5,egam)"
"0","V(chap_net)$size <- log(V(chap_net)$freq) * 2.5"
"0","plot(chap_net,layout = layout1,main = ""《红楼梦》根据段落部分人物关系"")"
